,city,lat,long,temp,humidity,cloudiness,windspeed,max temp,country,datetime
0,Saskylakh,71.92,114.08,-9.63,94,100,9.87,-9.63,RU,1603572140
1,Murud,18.33,72.97,25.32,87,43,2.0,25.32,IN,1603572140
2,Albany,42.6,-73.97,11.72,68,45,4.47,13.33,US,1603572004
3,Sibu,2.3,111.82,23.93,94,40,1.0,24.0,MY,1603571887
4,Fairbanks,64.84,-147.72,-4.37,92,90,1.27,-2.22,US,1603571949
5,Najrān,17.49,44.13,20.0,19,0,0.5,20.0,SA,1603572099
6,Ushuaia,-54.8,-68.3,10.0,70,75,6.7,10.0,AR,1603572082
7,Punta Arenas,-53.15,-70.92,5.77,93,90,6.2,6.0,CL,1603572141
8,Sisimiut,66.94,-53.67,-4.76,90,5,5.7,-4.76,GL,1603572141
9,Bredasdorp,-34.53,20.04,16.0,87,0,1.5,16.0,ZA,1603572142
10,Osakarovka,50.56,72.57,-0.12,81,95,8.09,-0.12,KZ,1603572142
11,Butaritari,3.07,172.79,27.81,66,18,3.16,27.81,KI,1603572142
12,Sinnamary,5.38,-52.95,28.43,74,41,5.62,28.43,GF,1603572142
13,Cherskiy,68.75,161.3,-8.31,93,4,2.45,-8.31,RU,1603572142
14,Qandala,11.47,49.87,27.58,29,70,1.62,27.58,SO,1603572143
15,Bluff,-46.6,168.33,21.67,57,85,6.71,21.67,NZ,1603572143
16,Vila Franca do Campo,37.72,-25.43,20.0,82,75,8.7,20.0,PT,1603572143
17,Autun,46.95,4.3,9.24,93,0,2.1,12.0,FR,1603572143
18,Cabo San Lucas,22.89,-109.91,31.17,66,5,4.1,32.22,MX,1603571849
19,Vokhma,58.93,46.76,-0.38,98,0,1.8,-0.38,RU,1603572144
20,Saint-Philippe,-21.36,55.77,19.3,64,0,2.6,22.0,RE,1603572144
21,Pambujan,12.56,124.93,26.04,89,100,3.42,26.04,PH,1603572144
22,Bo Phloi,14.32,99.52,21.52,75,10,1.39,21.52,TH,1603572145
23,Khatanga,71.97,102.5,-13.93,95,100,6.8,-13.93,RU,1603572145
24,Jamestown,42.1,-79.24,5.94,75,90,3.6,6.67,US,1603572123
25,Hong Kong,22.29,114.16,21.94,72,98,8.95,23.89,HK,1603572062
26,Port-Gentil,-0.72,8.78,26.0,88,40,4.6,26.0,GA,1603572145
27,Puerto Ayora,-0.74,-90.35,22.91,73,40,6.7,25.0,EC,1603572146
28,Hasaki,35.73,140.83,6.0,100,20,1.5,6.0,JP,1603572146
29,Airai,-8.93,125.41,16.16,100,6,0.44,16.16,TL,1603572146
30,Anjozorobe,-18.4,47.87,15.0,87,20,3.1,15.0,MG,1603572146
31,Mataura,-46.19,168.86,21.67,57,93,6.71,21.67,NZ,1603572146
32,Talnakh,69.49,88.4,-11.0,92,75,6.0,-11.0,RU,1603572147
33,Hamilton,39.18,-84.53,10.99,54,40,4.1,12.0,US,1603572147
34,Pisco,-13.7,-76.22,18.48,77,0,7.7,19.0,PE,1603572147
35,Tuktoyaktuk,69.45,-133.04,-9.0,100,75,2.1,-9.0,CA,1603572147
36,Batagay-Alyta,67.8,130.41,-12.28,86,100,2.5,-12.28,RU,1603572147
37,Kavaratti,10.57,72.64,27.44,74,51,3.32,27.44,IN,1603572148
38,Burnie,-41.07,145.92,6.67,50,0,4.47,6.67,AU,1603572148
39,Xaçmaz,41.46,48.81,16.84,46,0,2.0,16.84,AZ,1603572148
40,Pleshanovo,52.83,53.48,7.88,88,40,2.8,7.88,RU,1603572148
41,Wuda,39.5,106.71,7.67,55,0,1.5,7.67,CN,1603572149
42,Corinth,37.94,22.96,18.8,63,0,2.88,19.44,GR,1603572149
43,Cape Town,-33.93,18.42,15.52,93,20,2.6,17.22,ZA,1603572149
44,Emet,39.34,29.26,15.23,41,0,1.14,15.23,TR,1603572150
45,Al Bardīyah,31.76,25.09,21.74,80,0,7.25,21.74,LY,1603572150
46,Stepnogorsk,52.35,71.89,1.15,80,100,9.03,1.15,KZ,1603572150
47,Naifaru,5.44,73.37,28.15,74,100,4.9,28.15,MV,1603572150
48,Saint-Augustin,51.23,-58.65,7.75,82,100,6.88,7.75,CA,1603572151
49,Geraldton,-28.77,114.6,11.0,81,0,2.1,11.0,AU,1603572151
50,Dikson,73.51,80.55,-5.07,94,11,2.76,-5.07,RU,1603572151
51,Walvis Bay,-22.96,14.51,14.2,87,0,2.6,14.44,NA,1603572151
52,Villarrobledo,39.27,-2.6,9.44,83,0,2.68,9.44,ES,1603572152
53,Agüimes,27.91,-15.45,21.86,64,40,7.7,22.0,ES,1603572152
54,Torbay,47.67,-52.73,9.0,81,90,10.3,9.44,CA,1603572153
55,Busselton,-33.65,115.33,13.36,51,71,4.47,13.89,AU,1603572153
56,Ahipara,-35.17,173.17,18.68,74,14,2.3,18.68,NZ,1603572154
57,Tacoronte,28.48,-16.41,18.02,76,100,6.32,18.89,ES,1603572154
58,Rikitea,-23.12,-134.97,23.69,83,84,10.2,23.69,PF,1603572155
59,Castro,-24.79,-50.01,19.96,85,65,2.02,19.96,BR,1603572155
60,Esmeraldas,-19.76,-44.31,18.27,95,100,1.11,18.27,BR,1603572155
61,Vilnius,54.69,25.28,9.3,100,75,4.1,9.44,LT,1603572152
62,Chala,-7.58,31.27,18.0,68,0,1.24,18.0,TZ,1603572156
63,Tutóia,-2.76,-42.27,27.36,79,2,6.45,27.36,BR,1603572156
64,Faanui,-16.48,-151.75,26.19,74,45,3.37,26.19,PF,1603572156
65,Atuona,-9.8,-139.03,25.96,74,1,10.17,25.96,PF,1603572156
66,Kununurra,-15.77,128.73,27.0,88,65,2.1,27.0,AU,1603572157
67,Kumul,42.8,93.45,8.06,52,86,3.83,8.06,CN,1603571945
68,Porgera,-5.47,143.2,3.73,100,12,1.12,3.73,PG,1603572157
69,Mitsamiouli,-11.38,43.28,25.72,77,0,4.71,25.72,KM,1603572157
70,Tiksi,71.69,128.87,-11.07,92,99,10.83,-11.07,RU,1603572158
71,Upernavik,72.79,-56.15,-4.96,95,100,4.81,-4.96,GL,1603572158
72,Cururupu,-1.83,-44.87,26.34,75,16,1.88,26.34,BR,1603572158
73,Aurillac,44.92,2.45,8.19,93,0,2.1,10.0,FR,1603572158
74,Hithadhoo,-0.6,73.08,28.49,75,27,5.03,28.49,MV,1603572159
75,Manhuaçu,-20.26,-42.03,19.19,93,100,1.55,19.19,BR,1603572159
76,Hilo,19.73,-155.09,26.17,74,90,4.1,27.0,US,1603572159
77,Thompson,55.74,-97.86,-4.0,53,90,4.1,-4.0,CA,1603572159
78,Lavrentiya,65.58,-171.0,0.72,88,59,3.22,0.72,RU,1603572160
79,Luganville,-15.53,167.17,26.69,78,88,4.54,26.69,VU,1603572160
80,Inírida,3.87,-67.92,28.72,80,86,0.91,28.72,CO,1603572160
81,Port Said,31.26,32.28,25.1,64,23,6.14,25.1,EG,1603572160
82,Russell,32.35,-85.2,20.61,94,90,2.1,21.0,US,1603572160
83,Beloha,-25.17,45.05,20.35,84,100,1.83,20.35,MG,1603572161
84,Hermanus,-34.42,19.23,16.11,92,6,0.89,16.11,ZA,1603572161
85,Ponta do Sol,32.67,-17.1,18.41,68,40,2.6,20.0,PT,1603572161
86,Kaitangata,-46.28,169.85,18.29,56,100,3.84,18.29,NZ,1603572161
87,Cenotillo,20.97,-88.62,28.25,83,58,4.6,28.25,MX,1603572161
88,Norman Wells,65.28,-126.83,-6.0,92,75,2.1,-6.0,CA,1603572128
89,Charters Towers,-20.1,146.27,23.57,72,0,3.2,23.57,AU,1603572162
90,Roebourne,-20.78,117.13,18.25,86,0,3.79,18.25,AU,1603572162
91,Hobart,-42.88,147.33,6.14,73,40,4.6,7.0,AU,1603571998
92,Bethel,41.37,-73.41,14.76,79,96,0.45,15.0,US,1603572163
93,Buckeye,33.37,-112.58,28.96,28,1,3.52,30.56,US,1603572163
94,Ochakiv,46.61,31.55,15.33,72,0,5.31,15.56,UA,1603572163
95,Carnarvon,-24.87,113.63,21.0,100,75,7.2,21.0,AU,1603572164
96,Vagay,57.94,69.02,-1.91,98,100,5.64,-1.91,RU,1603572164
97,Yellowknife,62.46,-114.35,-3.36,58,40,4.6,-3.0,CA,1603572051
98,Yarmouth,41.71,-70.23,18.07,72,75,4.1,19.0,US,1603572123
99,Kapaa,22.08,-159.32,28.01,69,20,4.1,28.33,US,1603572164
100,Sukabumi,-6.92,106.93,25.56,86,100,0.96,25.56,ID,1603572165
101,Esim,4.87,-2.24,25.65,87,96,4.02,25.65,GH,1603572165
102,Avarua,-21.21,-159.78,25.0,69,37,6.2,25.0,CK,1603572165
103,Guaporé,-28.85,-51.89,26.57,68,95,0.3,28.33,BR,1603572165
104,Srednekolymsk,67.45,153.68,-10.24,94,1,2.32,-10.24,RU,1603572166
105,Jaicós,-7.36,-41.14,30.97,33,70,1.05,30.97,BR,1603572166
106,Marzuq,14.4,46.47,18.03,26,0,0.33,18.03,YE,1603572166
107,Ribeira Grande,38.52,-28.7,19.0,93,40,7.7,19.0,PT,1603572166
108,Codrington,-38.27,141.97,8.42,69,51,7.43,8.42,AU,1603572168
109,Broken Hill,-31.95,141.43,7.0,81,90,4.1,7.0,AU,1603572168
110,Si Racha,13.17,100.93,25.41,65,90,2.09,28.33,TH,1603572168
111,Shimoda,34.67,138.95,9.44,77,30,5.51,9.44,JP,1603572168
112,Lüderitz,-26.65,15.16,15.67,78,7,7.44,15.67,NA,1603572169
113,Wahiawā,21.5,-158.02,26.73,78,90,3.1,29.0,US,1603571908
114,Port Lincoln,-34.73,135.87,11.4,70,87,7.33,11.4,AU,1603572169
115,Faya,18.39,42.45,18.0,16,0,2.1,18.0,SA,1603572169
116,Rockhampton,-23.38,150.5,22.0,88,90,1.5,22.0,AU,1603571989
117,Zarand,30.81,56.56,5.53,65,0,0.93,5.53,IR,1603572170
118,Kalmunai,7.42,81.82,26.3,78,99,2.69,26.3,LK,1603572170
119,Meshcherino,55.2,38.36,8.44,87,75,2.0,9.0,RU,1603572170
120,Touros,-5.2,-35.46,27.0,74,20,4.6,27.0,BR,1603572170
121,Bambous Virieux,-20.34,57.76,21.85,78,75,5.1,23.0,MU,1603572171
122,Moree,-29.47,149.85,17.0,88,40,4.19,17.0,AU,1603572171
123,Hohhot,40.81,111.65,8.0,52,20,2.0,8.0,CN,1603572171
124,Saint Paul Harbor,57.79,-152.41,7.0,100,40,1.19,7.0,US,1603572146
125,Chernyshevskiy,63.01,112.47,-4.77,99,78,2.51,-4.77,RU,1603572171
126,Rock Springs,41.59,-109.2,8.0,31,90,5.7,8.0,US,1603571960
127,Nyimba,-14.56,30.81,25.92,27,23,3.46,25.92,ZM,1603572172
128,Saldanha,-33.01,17.94,16.0,87,0,3.6,16.0,ZA,1603572172
129,Bar Harbor,44.39,-68.2,13.51,87,90,2.6,14.44,US,1603572173
130,Lázaro Cárdenas,17.96,-102.2,29.83,74,54,4.1,29.83,MX,1603572173
131,Mar del Plata,-38.0,-57.56,15.94,88,90,4.1,17.0,AR,1603572011
132,Tommot,58.96,126.29,-4.97,96,51,0.78,-4.97,RU,1603572174
133,Deputatsky,69.3,139.9,-12.35,91,0,5.06,-12.35,RU,1603572174
134,Gornyy,55.12,83.91,-4.72,94,22,3.96,-4.72,RU,1603572175
135,Pudozh,61.81,36.53,2.64,82,100,2.53,2.64,RU,1603572175
136,Turan,16.07,108.22,21.0,94,75,1.5,21.0,VN,1603572175
137,Bras-Panon,-21.0,55.68,19.14,60,0,7.2,22.0,RE,1603572175
138,Barrow,71.29,-156.79,-1.0,86,90,5.1,-1.0,US,1603572002
139,Tambura,5.6,27.47,22.44,87,81,0.88,22.44,SS,1603572176
140,Nanortalik,60.14,-45.24,0.22,91,5,4.13,0.22,GL,1603572176
141,Mange,8.92,-12.85,30.0,70,75,4.6,30.0,SL,1603572176
142,Nikolskoye,59.7,30.79,2.51,90,0,2.0,3.89,RU,1603572177
143,Richards Bay,-28.78,32.04,21.55,81,0,6.32,21.55,ZA,1603572177
144,São Filipe,14.9,-24.5,27.44,74,95,4.6,27.44,CV,1603572177
145,Mount Gambier,-37.83,140.77,8.0,65,40,7.7,8.0,AU,1603572177
146,Camaquã,-30.85,-51.81,22.72,83,69,2.43,22.72,BR,1603572177
147,New Norfolk,-42.78,147.06,4.99,67,2,1.34,6.11,AU,1603572178
148,Keetmanshoop,-26.58,18.13,25.83,18,59,4.08,25.83,NA,1603572178
149,Kodinsk,58.69,99.18,-2.97,96,71,0.79,-2.97,RU,1603572178
150,Flinders,-34.58,150.86,13.18,83,95,3.13,13.89,AU,1603572178
151,Barcelona,41.39,2.16,17.01,72,0,5.7,17.78,ES,1603572064
152,Saint Anthony,45.02,-93.22,-0.53,54,75,3.1,0.0,US,1603572179
153,Seymchan,62.88,152.43,-2.63,95,96,1.21,-2.63,RU,1603572179
154,Saint George,37.1,-113.58,24.63,28,1,2.86,25.56,US,1603572005
155,Half Moon Bay,37.46,-122.43,18.88,68,90,2.1,20.0,US,1603572179
156,Qaanaaq,77.48,-69.36,-8.21,92,100,5.64,-8.21,GL,1603572180
157,Manono,-7.3,27.42,22.41,84,38,1.15,22.41,CD,1603572180
158,Haines Junction,60.75,-137.51,-2.98,74,100,0.53,-2.98,CA,1603572180
159,Kahului,20.89,-156.47,29.22,55,20,3.6,31.0,US,1603572181
160,Bandarbeyla,9.49,50.81,24.64,81,79,2.79,24.64,SO,1603572181
161,Paamiut,61.99,-49.67,-0.58,86,18,4.15,-0.58,GL,1603572181
162,Heihe,50.24,127.49,2.0,47,0,5.0,2.0,CN,1603572181
163,Marawi,8.0,124.29,23.33,91,100,1.79,23.33,PH,1603572182
164,Santa Rita,-7.11,-34.98,27.0,74,20,5.1,27.0,BR,1603572021
165,Tuatapere,-46.13,167.68,21.67,57,96,6.71,21.67,NZ,1603572182
166,Vaini,-21.2,-175.2,23.0,88,75,4.6,23.0,TO,1603572182
167,Sanghar,26.05,68.95,21.0,64,0,2.1,21.0,PK,1603572183
168,Shetpe,44.17,52.12,12.45,94,98,6.8,12.45,KZ,1603572183
169,Muros,42.78,-9.06,16.4,89,91,13.41,16.67,ES,1603572183
170,Province of Mantua,45.17,10.78,12.0,94,1,0.89,13.33,IT,1603572183
171,Cabinda,-5.55,12.2,25.07,84,97,3.01,25.07,AO,1603572183
172,Port Elizabeth,-33.92,25.57,17.78,82,19,0.45,17.78,ZA,1603572184
173,Cap Malheureux,-19.98,57.61,20.56,86,32,2.24,20.56,MU,1603572184
174,Clyde River,70.47,-68.59,-8.0,78,90,4.1,-8.0,CA,1603572184
175,Ferme-Neuve,46.7,-75.45,2.18,79,57,3.95,2.18,CA,1603572184
176,Labuhan,-6.88,112.21,26.4,82,100,2.8,26.4,ID,1603572185
177,Antofagasta,-23.65,-70.4,16.0,77,75,6.7,16.0,CL,1603572185
178,Constitución,-35.33,-72.42,13.83,76,100,8.06,13.83,CL,1603572185
179,Polovinnoye,54.79,65.99,2.89,94,100,6.39,2.89,RU,1603572185
180,Longyearbyen,78.22,15.64,-7.0,79,40,1.0,-7.0,SJ,1603572186
181,Wuhu,31.34,118.38,9.0,100,24,2.0,9.0,CN,1603572186
182,Ketchikan,55.34,-131.65,6.0,28,1,2.6,6.0,US,1603572186
183,Oranjestad,12.52,-70.03,31.0,74,40,8.2,31.0,AW,1603572186
184,Xai-Xai,-25.05,33.64,20.41,91,46,2.69,20.41,MZ,1603572187
185,Payo,-3.75,103.64,22.42,93,100,0.63,22.42,ID,1603572187
186,Borisoglebskiy,57.26,39.15,2.0,80,90,0.41,2.0,RU,1603572187
187,Dunmore Town,25.5,-76.65,27.05,76,100,4.1,27.05,BS,1603572187
188,Port Alfred,-33.59,26.89,18.78,89,11,1.91,18.78,ZA,1603572188
189,Jelenia Góra,50.9,15.73,7.59,93,1,2.17,8.89,PL,1603572188
190,Byron Bay,-28.65,153.62,20.94,94,8,2.6,21.67,AU,1603572092
191,Tucumcari,35.17,-103.72,23.0,23,1,9.3,23.0,US,1603572043
192,San Miguel de Cozumel,20.51,-86.95,30.19,74,75,3.1,31.0,MX,1603572188
193,Iqaluit,63.75,-68.51,-2.0,79,75,2.1,-2.0,CA,1603572189
194,Mayor Pablo Lagerenza,-19.93,-60.77,37.87,29,58,2.12,37.87,PY,1603572189
195,Talaya,61.38,152.75,-1.5,95,100,0.43,-1.5,RU,1603572189
196,Itarema,-2.92,-39.92,26.68,79,0,7.35,26.68,BR,1603572189
197,Bengkulu,-3.8,102.27,24.6,85,100,1.94,24.6,ID,1603572190
198,Semporna,4.48,118.61,23.0,94,20,0.75,23.0,MY,1603572190
199,Hay River,60.82,-115.8,-2.0,74,90,4.1,-2.0,CA,1603572190
200,Namatanai,-3.67,152.43,27.28,77,24,1.11,27.28,PG,1603572190
201,Grand Gaube,-20.01,57.66,20.56,86,39,2.24,20.56,MU,1603572191
202,Borger,52.92,6.79,14.07,83,100,4.02,14.44,NL,1603572191
203,Los Llanos de Aridane,28.66,-17.92,19.53,60,90,5.1,23.0,ES,1603572191
204,Mahibadhoo,3.78,72.97,28.29,75,82,5.38,28.29,MV,1603572191
205,Selkirk,50.14,-96.88,-1.51,68,40,6.7,-1.11,CA,1603572191
206,Brewster,41.4,-73.62,14.8,77,89,0.45,15.0,US,1603572192
207,Sur,22.57,59.53,24.67,58,0,4.34,24.67,OM,1603572192
208,Narsaq,60.92,-46.05,-1.0,68,7,2.1,-1.0,GL,1603572192
209,Esperance,-33.87,121.9,10.0,100,12,5.7,10.0,AU,1603572193
210,Muzhi,65.37,64.67,-10.3,97,70,2.69,-10.3,RU,1603572193
211,Ngunguru,-35.62,174.5,17.78,86,3,2.24,17.78,NZ,1603572193
212,Shache,38.42,77.24,6.59,50,100,0.97,6.59,CN,1603572194
213,Malanje,-9.54,16.34,18.92,94,38,1.05,18.92,AO,1603572194
214,Jacmel,18.23,-72.53,33.0,55,20,7.7,33.0,HT,1603572195
215,Jieshou,33.26,115.36,11.56,60,97,2.8,11.56,CN,1603572195
216,Leningradskiy,69.38,178.42,-5.59,93,40,3.05,-5.59,RU,1603572195
217,Jucurutu,-6.03,-37.02,31.42,46,100,3.73,31.42,BR,1603572196
218,Kiryat Gat,31.61,34.76,25.52,74,75,3.1,26.0,IL,1603572196
219,Port Keats,-14.25,129.55,27.52,81,30,3.46,27.52,AU,1603572196
220,Sioux Lookout,50.1,-91.92,-2.0,58,75,3.1,-2.0,CA,1603572072
221,Lompoc,34.64,-120.46,18.5,68,90,5.1,19.0,US,1603572196
222,Acapulco de Juárez,16.86,-99.89,31.0,74,40,3.6,31.0,MX,1603571988
223,Pundaguitan,6.37,126.17,27.75,77,100,3.74,27.75,PH,1603572197
224,Kutum,14.2,24.67,23.69,21,4,6.94,23.69,SD,1603572197
225,Guerrero Negro,27.98,-114.06,22.9,62,19,7.63,22.9,MX,1603572197
226,Pampas,-12.4,-74.9,16.9,52,77,4.1,16.9,PE,1603572198
227,Kalabo,-14.97,22.68,23.91,20,55,2.34,23.91,ZM,1603572198
228,Mercedes,-34.65,-59.43,24.99,86,80,5.36,26.11,AR,1603572198
229,Pangai,-19.8,-174.35,24.93,83,100,8.65,24.93,TO,1603572198
230,Ostrovnoy,68.05,39.51,-0.13,98,100,5.0,-0.13,RU,1603572198
231,Lorengau,-2.02,147.27,28.1,64,18,2.51,28.1,PG,1603572199
232,Maniitsoq,65.42,-52.9,-4.46,88,0,4.89,-4.46,GL,1603572199
233,Vila Velha,-20.33,-40.29,22.12,94,75,3.6,22.22,BR,1603572199
234,George Town,5.41,100.34,25.0,94,40,1.5,25.0,MY,1603572130
235,College,64.86,-147.8,-4.32,79,75,1.2,-2.22,US,1603572199
236,Taltal,-25.4,-70.48,16.64,64,23,3.38,16.64,CL,1603572020
237,Monte Patria,-30.69,-70.95,22.85,33,0,3.65,22.85,CL,1603572200
238,Yinchuan,38.47,106.27,10.88,45,69,1.35,10.88,CN,1603572200
239,Hualmay,-11.1,-77.61,19.52,73,25,4.24,19.52,PE,1603572200
240,Jalu,29.03,21.55,19.4,50,0,5.33,19.4,LY,1603572201
241,Departamento de Maldonado,-34.67,-54.92,18.64,82,20,5.1,20.56,UY,1603572201
242,Laguna,38.42,-121.42,19.83,52,1,3.6,20.0,US,1603571905
243,Sjenica,43.27,20.0,8.88,83,99,2.75,8.88,RS,1603572201
244,Kamaishi,39.27,141.88,10.68,72,44,4.61,10.68,JP,1603572201
245,Chokurdakh,70.63,147.92,-8.42,97,100,3.23,-8.42,RU,1603572202
246,Tasiilaq,65.61,-37.64,1.0,74,98,0.5,1.0,GL,1603572202
247,Port Hardy,50.7,-127.42,7.0,48,20,6.7,7.0,CA,1603572202
248,Vogan,6.33,1.53,27.0,88,20,4.6,27.0,TG,1603572202
249,Salalah,17.02,54.09,25.0,36,0,1.5,25.0,OM,1603572202
250,Trenggalek,-8.05,111.72,23.78,87,72,0.54,23.78,ID,1603572203
251,Katsuura,35.13,140.3,13.93,50,0,5.7,14.0,JP,1603572203
252,Jīnd,29.32,76.32,21.91,22,0,1.4,21.91,IN,1603572203
253,Doha,25.29,51.53,26.04,65,0,1.0,26.11,QA,1603572203
254,Lebu,-37.62,-73.65,12.59,69,43,3.63,12.59,CL,1603572203
255,Kevsala,45.8,42.69,13.43,57,0,2.87,13.43,RU,1603572204
256,North Bend,43.41,-124.22,14.41,71,75,4.6,15.56,US,1603572204
257,Mount Isa,-20.73,139.5,20.0,56,0,5.7,20.0,AU,1603572204
258,Ojinaga,29.57,-104.42,25.74,31,1,1.5,26.67,MX,1603572204
259,Barwādih,23.83,84.12,19.01,62,1,1.59,19.01,IN,1603572205
260,Sittwe,20.15,92.9,25.96,88,100,2.68,25.96,MM,1603572205
261,Arraial do Cabo,-22.97,-42.03,22.0,94,90,6.7,22.0,BR,1603572205
262,Praia,14.92,-23.51,26.0,78,100,7.2,26.0,CV,1603572205
263,São João da Barra,-21.64,-41.05,23.0,94,90,3.1,23.0,BR,1603572206
264,Cooma,-36.23,149.13,3.0,93,90,6.2,3.0,AU,1603572206
265,Galle,6.04,80.22,25.99,85,74,3.15,25.99,LK,1603572206
266,Kavieng,-2.57,150.8,28.4,69,90,1.3,28.4,PG,1603572206
267,Elko,41.0,-115.5,16.55,23,1,9.3,17.0,US,1603572206
268,Caraballeda,10.61,-66.85,27.92,75,84,4.45,27.92,VE,1603572207
269,Samarai,-10.62,150.67,26.54,81,79,2.34,26.54,PG,1603572207
270,Powell,40.16,-83.08,9.21,66,90,5.1,10.0,US,1603572207
271,Constantine,36.37,6.61,12.0,81,20,1.0,12.0,DZ,1603572207
272,Yerbogachën,61.28,108.01,-4.46,97,100,1.4,-4.46,RU,1603572208
273,Mirzāpur,25.15,82.58,22.5,42,0,1.51,22.5,IN,1603572208
274,East London,-33.02,27.91,21.01,83,1,0.44,21.01,ZA,1603572208
275,Sayansk,54.11,102.16,1.65,97,100,7.36,1.65,RU,1603572208
276,Sembakung,3.82,117.25,24.07,96,100,0.61,24.07,ID,1603572208
277,Provideniya,64.38,-173.3,1.01,89,76,6.8,1.01,RU,1603572208
278,Aktash,50.3,87.73,-14.23,92,79,1.74,-14.23,RU,1603572209
279,Bud,39.45,-86.18,11.08,50,1,4.1,11.11,US,1603572209
280,Road Town,18.42,-64.62,29.31,74,40,6.2,30.0,VG,1603572189
281,Alofi,-19.06,-169.92,26.0,78,75,7.7,26.0,NU,1603572209
282,Egvekinot,66.32,-179.17,-5.63,96,15,3.99,-5.63,RU,1603572210
283,Thinadhoo,0.53,72.93,28.37,76,55,4.93,28.37,MV,1603572210
284,Miyang,24.4,103.44,12.43,86,59,0.6,12.43,CN,1603572210
285,Waddān,29.16,16.14,18.13,42,0,2.47,18.13,LY,1603572210
286,High Prairie,55.43,-116.49,-6.07,87,78,4.15,-6.07,CA,1603572005
287,Chifeng,42.27,118.96,5.49,57,100,2.28,5.49,CN,1603572211
288,Choya,52.01,86.55,-6.29,93,81,2.03,-6.29,RU,1603572211
289,Ibotirama,-12.19,-43.22,30.52,36,100,1.52,30.52,BR,1603572211
290,Bloomfield,40.81,-74.19,18.85,49,90,3.1,21.0,US,1603572181
291,Shujaabad,29.88,71.29,20.0,72,0,1.54,20.0,PK,1603572212
292,Barcelos,41.54,-8.62,14.75,100,90,9.8,16.0,PT,1603572212
293,Hofn,64.25,-15.21,6.02,87,100,12.47,6.02,IS,1603572213
294,Meulaboh,4.14,96.13,23.27,95,100,2.82,23.27,ID,1603572213
295,Mahébourg,-20.41,57.7,23.0,78,75,5.1,23.0,MU,1603572213
296,Vilhena,-12.74,-60.15,30.87,49,81,1.1,30.87,BR,1603572214
297,Naze,28.37,129.48,22.0,60,75,6.2,22.0,JP,1603572214
